index,msg,filename,decoded_msg
0,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'blur', 'kernel_size'_ 11.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
1,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'blur', 'kernel_size'_ 13.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
2,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'blur', 'kernel_size'_ 15.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
3,0100110001101111011100100110010101101101001000000010000000100000001001000110100000100000,"0_'attack'_ 'blur', 'kernel_size'_ 17.png",0100110001101111011100100110010101101101001000000010000000100000001001000110100000100000
4,1100110001101011011001110100010101101101011001000010001100100000001011100110110000100000,"0_'attack'_ 'blur', 'kernel_size'_ 19.png",1100110001101011011001110100010101101101011001000010001100100000001011100110110000100000
5,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'blur', 'kernel_size'_ 3.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
6,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'blur', 'kernel_size'_ 5.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
7,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'blur', 'kernel_size'_ 7.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
8,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'blur', 'kernel_size'_ 9.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
9,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'brightness', 'brightness_factor'_ 0.5.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
10,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'brightness', 'brightness_factor'_ 1.0.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
11,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'brightness', 'brightness_factor'_ 1.5.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
12,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'brightness', 'brightness_factor'_ 2.0.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
13,0111100001101001011010001110000101101101011111000011001000100100000000011110010000100001,"0_'attack'_ 'center_crop', 'scale'_ 0.1.png",0111100001101001011010001110000101101101011111000011001000100100000000011110010000100001
14,0111110001101111011010001110001001101101001100000011011000001000000000011110000000100100,"0_'attack'_ 'center_crop', 'scale'_ 0.2.png",0111110001101111011010001110001001101101001100000011011000001000000000011110000000100100
15,0011110001101111011100000110001000001101001100000001010000000100001000010010000001100000,"0_'attack'_ 'center_crop', 'scale'_ 0.30000000000000004.png",0011110001101111011100000110001000001101001100000001010000000100001000010010000001100000
16,0100110001101111011100100110010101101001001100010010000000100000001000011010000001100000,"0_'attack'_ 'center_crop', 'scale'_ 0.4.png",0100110001101111011100100110010101101001001100010010000000100000001000011010000001100000
17,0100110001101111011100100110010101101001001100010010010000100000001000000010000000100000,"0_'attack'_ 'center_crop', 'scale'_ 0.5.png",0100110001101111011100100110010101101001001100010010010000100000001000000010000000100000
18,0111110001101111011100100100000101001001000000000010000000100000001000000010000000100000,"0_'attack'_ 'center_crop', 'scale'_ 0.6000000000000001.png",0111110001101111011100100100000101001001000000000010000000100000001000000010000000100000
19,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'center_crop', 'scale'_ 0.7000000000000001.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
20,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'center_crop', 'scale'_ 0.8.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
21,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'center_crop', 'scale'_ 0.9.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
22,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'center_crop', 'scale'_ 1.0.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
23,1001001010100110100011000100001011001001000011111101100000010100100101110010000101110010,"0_'attack'_ 'contrast', 'contrast_factor'_ 0.0.png",1001001010100110100011000100001011001001000011111101100000010100100101110010000101110010
24,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'contrast', 'contrast_factor'_ 0.5.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
25,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'contrast', 'contrast_factor'_ 1.0.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
26,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'contrast', 'contrast_factor'_ 1.5.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
27,0100101001001111011101110000000101101101001001000010011100100000000000010111110000100000,"0_'attack'_ 'contrast', 'contrast_factor'_ 2.0.png",0100101001001111011101110000000101101101001001000010011100100000000000010111110000100000
28,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'hue', 'hue_factor'_ -0.25.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
29,0100110001101111011100100110010101101101001001000010001000100000000000000111000000100000,"0_'attack'_ 'hue', 'hue_factor'_ -0.5.png",0100110001101111011100100110010101101101001001000010001000100000000000000111000000100000
30,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'hue', 'hue_factor'_ 0.0.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
31,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'hue', 'hue_factor'_ 0.2.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
32,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'hue', 'hue_factor'_ 0.25.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
33,0100110001101111011100100110010101101101001001000010001000100000000000000111000000100000,"0_'attack'_ 'hue', 'hue_factor'_ 0.5.png",0100110001101111011100100110010101101101001001000010001000100000000000000111000000100000
34,0011110111111111011001000100101011101001100110111010111100000100001001000101100101100100,"0_'attack'_ 'jpeg', 'quality'_ 10.png",0011110111111111011001000100101011101001100110111010111100000100001001000101100101100100
35,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'jpeg', 'quality'_ 100.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
36,0010111011111110011001100100001011001001101111111010111100101110001001000111110000100110,"0_'attack'_ 'jpeg', 'quality'_ 20.png",0010111011111110011001100100001011001001101111111010111100101110001001000111110000100110
37,0010111011111110011001100100011011101101100111110010111100100101001000000111110000000100,"0_'attack'_ 'jpeg', 'quality'_ 30.png",0010111011111110011001100100011011101101100111110010111100100101001000000111110000000100
38,1110111011111110111001110100011011101001101011111010111000100100000000000111110000100100,"0_'attack'_ 'jpeg', 'quality'_ 40.png",1110111011111110111001110100011011101001101011111010111000100100000000000111110000100100
39,0000111011111110011001100100010011101101100011110010111000000100000000000111110000100100,"0_'attack'_ 'jpeg', 'quality'_ 50.png",0000111011111110011001100100010011101101100011110010111000000100000000000111110000100100
40,0100111001111110011101110100010011101101101011010010111000000100000000000111110000100000,"0_'attack'_ 'jpeg', 'quality'_ 60.png",0100111001111110011101110100010011101101101011010010111000000100000000000111110000100000
41,0100111001111110011101100100010011101001101011000010111000100100001000000111110000100000,"0_'attack'_ 'jpeg', 'quality'_ 70.png",0100111001111110011101100100010011101001101011000010111000100100001000000111110000100000
42,0100111001111111011101100100010101101101101011000010011000100000001000000110010000100000,"0_'attack'_ 'jpeg', 'quality'_ 80.png",0100111001111111011101100100010101101101101011000010011000100000001000000110010000100000
43,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'jpeg', 'quality'_ 90.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
44,0100111000101110011100000100010101101101101000001010101000100000001001000010000000100000,0_'attack'_ 'meme_format'.png,0100111000101110011100000100010101101101101000001010101000100000001001000010000000100000
45,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,0_'attack'_ 'none'.png,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
46,1101001010111010001001000110100011100101100010011110100001010101000001110010010001111010,0_'attack'_ 'overlay_onto_screenshot'.png,1101001010111010001001000110100011100101100010011110100001010101000001110010010001111010
47,0000110000000101011001100011100110010110011001100110010101001000001000111010111100000010,"0_'attack'_ 'resize', 'scale'_ 0.1.png",0000110000000101011001100011100110010110011001100110010101001000001000111010111100000010
48,0000101000001111011100100010001100101111010001000010010110101000001000110010011000100010,"0_'attack'_ 'resize', 'scale'_ 0.2.png",0000101000001111011100100010001100101111010001000010010110101000001000110010011000100010
49,0001101000001111011101110000000101101101110001000010001010100000001000000010011000100010,"0_'attack'_ 'resize', 'scale'_ 0.30000000000000004.png",0001101000001111011101110000000101101101110001000010001010100000001000000010011000100010
50,0101111001101111011100100100001111101101110001000010001010100100001000000110011000100000,"0_'attack'_ 'resize', 'scale'_ 0.4.png",0101111001101111011100100100001111101101110001000010001010100100001000000110011000100000
51,0000110001101111011100100110000111101101010010000110000010100000001000000010000000100010,"0_'attack'_ 'resize', 'scale'_ 0.5.png",0000110001101111011100100110000111101101010010000110000010100000001000000010000000100010
52,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'resize', 'scale'_ 0.6000000000000001.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
53,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'resize', 'scale'_ 0.7000000000000001.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
54,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'resize', 'scale'_ 0.8.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
55,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'resize', 'scale'_ 0.9.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
56,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'resize', 'scale'_ 1.0.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
57,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'rotation', 'angle'_ 0.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
58,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'rotation', 'angle'_ 10.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
59,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'rotation', 'angle'_ 15.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
60,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'rotation', 'angle'_ 20.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
61,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'rotation', 'angle'_ 25.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
62,0100110001101111011100100110010101101101001000000010000000100000001000000110000000100000,"0_'attack'_ 'rotation', 'angle'_ 30.png",0100110001101111011100100110010101101101001000000010000000100000001000000110000000100000
63,0100110001101111011100100110010111101101001001000010001000100000001000000110000000100000,"0_'attack'_ 'rotation', 'angle'_ 35.png",0100110001101111011100100110010111101101001001000010001000100000001000000110000000100000
64,0100110001001111011000100110010101101101001001100010001000100000001000000111000000100000,"0_'attack'_ 'rotation', 'angle'_ 40.png",0100110001001111011000100110010101101101001001100010001000100000001000000111000000100000
65,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,"0_'attack'_ 'rotation', 'angle'_ 5.png",0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
66,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000,0_out.png,0100110001101111011100100110010101101101001000000010000000100000001000000010000000100000
67,0110100101110000011100110111010101101101001000000010000000100000001000000010000000100000,1_out.png,0110100101110000011100110111010101101101001000000010000000100000001000000010000000100000
68,0110010001101111011011000110111101110010001000000010000000100000001000000010000000100000,2_out.png,0110010001101111011011000110111101110010001000000010000000100000001000000010000000100000
69,0111001101101001011101000010000000100000001000000010000000100000001000000010000000100000,3_out.png,0111001101101001011101000010000000100000001000000010000000100000001000000010000000100000
70,0110000101101101011001010111010000101100001000000010000000100000001000000010000000100000,4_out.png,0110000101101101011001010111010000101100001000000010000000100000001000000010000000100000
71,0110001101101111011011100111001101100101011000110111010001100101011101000111010101110010,5_out.png,0110001101101111011011100111001101100101011000110111010001100101011101000111010101110010
72,0110010101100100111010010101000000111001001100110110011100011001011110101110011101110000,6_out.png,0110010101100100111010010101000000111001001100110110011100011001011110101110011101110000
73,0110010101101100011010010111010000101110001000000010000000100000001000000010000000100000,7_out.png,0110010101101100011010010111010000101110001000000010000000100000001000000010000000100000
74,0110010001101010011001110110010001110011011001100010000000100000001000000010000000100000,8_out.png,0110010001101010011001110110010001110011011001100010000000100000001000000010000000100000
