img,attack,log10_pvalue,R,marked,param0
0,none,-68.82598951762714,11530438.0,True,-1.0
0,meme_format,-42.38607671756454,1282286.75,True,-1.0
0,overlay_onto_screenshot,-3.1194153030555696,-17824.94140625,False,-1.0
0,rotation,-68.82598951762714,11530438.0,True,0.0
0,rotation,-36.94947957958421,2274773.75,True,5.0
0,rotation,-36.11605036415222,2018249.5,True,10.0
0,rotation,-31.67886345871093,1601601.25,True,15.0
0,rotation,-35.290336290127016,1766254.375,True,20.0
0,rotation,-31.12522446437987,1310769.375,True,25.0
0,rotation,-29.075449435953114,1282462.5,True,30.0
0,rotation,-27.827860533279303,1057393.5,True,35.0
0,rotation,-28.011999845692273,1068383.25,True,40.0
0,center_crop,-7.710838365260703,578057.875,True,0.1
0,center_crop,-12.45565754283263,1254112.625,True,0.2
0,center_crop,-19.835587038121606,2038207.625,True,0.30000000000000004
0,center_crop,-27.222429428823038,2947910.75,True,0.4
0,center_crop,-34.08511424383019,2775668.5,True,0.5
0,center_crop,-28.941615643803917,2083224.125,True,0.6000000000000001
0,center_crop,-42.71975163836888,4087838.0,True,0.7000000000000001
0,center_crop,-38.52888925781504,2573356.0,True,0.8
0,center_crop,-40.004083458525514,2473209.75,True,0.9
0,center_crop,-68.82598951762714,11530438.0,True,1.0
0,resize,-0.25334724902208505,-1676412.75,False,0.1
0,resize,-0.21948753150478298,-810421.0,False,0.2
0,resize,-2.061686815271848,-390498.8125,False,0.30000000000000004
0,resize,-3.7864375427551398,-194482.25,False,0.4
0,resize,-10.383053555768907,275166.46875,True,0.5
0,resize,-18.98451535635798,833639.25,True,0.6000000000000001
0,resize,-29.227075820190006,1707908.375,True,0.7000000000000001
0,resize,-37.86211705589979,2534694.25,True,0.8
0,resize,-41.55331947160861,2816038.5,True,0.9
0,resize,-68.82598951762714,11530438.0,True,1.0
0,blur,-66.34605926313539,9453125.0,True,3.0
0,blur,-64.15397969039441,7886088.0,True,5.0
0,blur,-59.50967170363136,6204872.5,True,7.0
0,blur,-55.47271428763154,4752920.0,True,9.0
0,blur,-49.54099652041015,3685747.75,True,11.0
0,blur,-42.94359226923281,2734971.0,True,13.0
0,blur,-33.24053646773918,1879072.75,True,15.0
0,blur,-23.150810876451516,1090904.75,True,17.0
0,blur,-15.568258975596338,546403.4375,True,19.0
0,jpeg,-0.7953503342667958,-209152.5625,False,10.0
0,jpeg,-2.4780462798399263,-147345.609375,False,20.0
0,jpeg,-6.189338034157378,7483.890625,True,30.0
0,jpeg,-8.664876070621913,115413.375,True,40.0
0,jpeg,-10.861446928380179,211664.0,True,50.0
0,jpeg,-15.644862644149379,429410.5,True,60.0
0,jpeg,-20.818118044576348,713581.625,True,70.0
0,jpeg,-35.06036145605102,1584785.75,True,80.0
0,jpeg,-50.69445946936678,3436885.5,True,90.0
0,jpeg,-65.5741348164547,9207107.0,True,100.0
0,contrast,-0.4274950138798106,-42115.71875,False,0.0
0,contrast,-63.675319652528316,8742782.0,True,0.5
0,contrast,-68.82598951762714,11530438.0,True,1.0
0,contrast,-51.61393447376542,3832973.25,True,1.5
0,contrast,-35.37716101450008,1555745.0,True,2.0
0,brightness,-66.27777558071863,8668899.0,True,0.5
0,brightness,-68.82598951762714,11530438.0,True,1.0
0,brightness,-62.70204515990179,9315923.0,True,1.5
0,brightness,-50.242960376461,6013157.0,True,2.0
0,hue,-41.63679246647244,2375554.0,True,-0.5
0,hue,-46.1162514159717,2955240.25,True,-0.25
0,hue,-68.77478079389509,11426679.0,True,0.0
0,hue,-52.01081790721773,4761718.0,True,0.25
0,hue,-41.78256677630687,2400308.0,True,0.5
0,hue,-51.68011409641431,5332030.5,True,0.2
1,none,-106.65795830640825,4554893.0,True,-1.0
1,meme_format,-27.068943142546352,242014.71875,True,-1.0
1,overlay_onto_screenshot,-0.8432045320856236,-26358.8515625,False,-1.0
1,rotation,-106.65795830640825,4554893.0,True,0.0
1,rotation,-32.53673324681785,469161.875,True,5.0
1,rotation,-28.170839491952513,353604.5,True,10.0
1,rotation,-23.24246710677645,283344.6875,True,15.0
1,rotation,-15.873872617536874,148956.296875,True,20.0
1,rotation,-16.537472634902347,156955.34375,True,25.0
1,rotation,-16.795731181441713,157581.390625,True,30.0
1,rotation,-13.465726568917505,109061.4140625,True,35.0
1,rotation,-15.623764087134635,135807.625,True,40.0
1,center_crop,-5.389963063943836,-58626.5625,False,0.1
1,center_crop,-4.267344225130384,-98400.296875,False,0.2
1,center_crop,-10.417723818518551,192337.046875,True,0.30000000000000004
1,center_crop,-11.515285524655711,217483.390625,True,0.4
1,center_crop,-12.506987361184768,171510.140625,True,0.5
1,center_crop,-16.41647539283229,240037.46875,True,0.6000000000000001
1,center_crop,-27.720859567316012,522183.75,True,0.7000000000000001
1,center_crop,-20.362233575126822,306742.34375,True,0.8
1,center_crop,-27.70825033519344,402978.125,True,0.9
1,center_crop,-106.65795830640825,4554893.0,True,1.0
1,resize,-0.31284762321587367,-794191.0,False,0.1
1,resize,-0.33569647000530406,-274722.09375,False,0.2
1,resize,-0.411786741223155,-170590.53125,False,0.30000000000000004
1,resize,-2.344482631010356,-103590.609375,False,0.4
1,resize,-6.910418787732983,19977.8125,True,0.5
1,resize,-11.124438806908108,101873.7890625,True,0.6000000000000001
1,resize,-20.820956166777787,304468.375,True,0.7000000000000001
1,resize,-31.241519619035223,569951.0,True,0.8
1,resize,-31.055214862807137,535992.375,True,0.9
1,resize,-106.65795830640825,4554893.0,True,1.0
1,blur,-80.08158731663492,2726727.5,True,3.0
1,blur,-64.5860993373152,1914425.125,True,5.0
1,blur,-57.22374397526207,1576063.5,True,7.0
1,blur,-50.97907339448912,1278545.5,True,9.0
1,blur,-39.783949357952864,862977.875,True,11.0
1,blur,-28.457153922812186,543114.625,True,13.0
1,blur,-19.721091088366986,330914.75,True,15.0
1,blur,-13.29994755390488,177477.65625,True,17.0
1,blur,-7.8432868556984445,48599.8125,True,19.0
1,jpeg,-0.9246719321244946,-139315.96875,False,10.0
1,jpeg,-2.003291608497828,-106313.125,False,20.0
1,jpeg,-3.5616211220017577,-57776.0078125,False,30.0
1,jpeg,-6.240306323682436,5097.40625,True,40.0
1,jpeg,-7.807983598445836,36611.9140625,True,50.0
1,jpeg,-12.825176476428089,129876.2734375,True,60.0
1,jpeg,-21.431868739105933,296943.59375,True,70.0
1,jpeg,-38.472410497447555,703793.875,True,80.0
1,jpeg,-62.0849340482245,1433896.5,True,90.0
1,jpeg,-97.74232299126741,3398182.5,True,100.0
1,contrast,-0.2784790274846511,-42438.21484375,False,0.0
1,contrast,-90.68471026948085,2967894.0,True,0.5
1,contrast,-106.65795830640825,4554893.0,True,1.0
1,contrast,-60.54204669973936,1519024.5,True,1.5
1,contrast,-32.83248406656486,585768.9375,True,2.0
1,brightness,-89.55261126290439,2738678.25,True,0.5
1,brightness,-106.65795830640825,4554893.0,True,1.0
1,brightness,-83.50166073579028,2723601.25,True,1.5
1,brightness,-67.81214091226863,1545746.875,True,2.0
1,hue,-28.139722321180933,390360.6875,True,-0.5
1,hue,-51.47058165323604,957956.9375,True,-0.25
1,hue,-106.30207034445081,4499395.5,True,0.0
1,hue,-52.090491745753575,1029701.6875,True,0.25
1,hue,-28.535390211245378,396986.1875,True,0.5
1,hue,-55.66286653011465,1159655.625,True,0.2
2,none,-43.811791220963,24935668.0,True,-1.0
2,meme_format,-34.63552878429606,3688410.5,True,-1.0
2,overlay_onto_screenshot,-11.278693304079397,38415.69140625,True,-1.0
2,rotation,-43.811791220963,24935668.0,True,0.0
2,rotation,-33.77550485010266,8398192.0,True,5.0
2,rotation,-33.69556150378074,7791427.5,True,10.0
2,rotation,-32.74472197898904,6359098.5,True,15.0
2,rotation,-31.865906038074918,5528282.0,True,20.0
2,rotation,-32.13074340461676,5070820.0,True,25.0
2,rotation,-32.35571816022951,4632680.5,True,30.0
2,rotation,-32.27814959496218,4316503.5,True,35.0
2,rotation,-34.89941217742633,4311298.0,True,40.0
2,center_crop,-10.292882299706749,646981.625,True,0.1
2,center_crop,-16.165381863957194,1020837.75,True,0.2
2,center_crop,-25.3161016047274,2149768.5,True,0.30000000000000004
2,center_crop,-30.50949801456722,4108002.75,True,0.4
2,center_crop,-33.30745421252587,4200294.0,True,0.5
2,center_crop,-32.00411682592705,4431556.5,True,0.6000000000000001
2,center_crop,-37.008294260633285,8662292.0,True,0.7000000000000001
2,center_crop,-33.91329673081551,6116286.0,True,0.8
2,center_crop,-32.86422891976179,7925680.5,True,0.9
2,center_crop,-43.811791220963,24935668.0,True,1.0
2,resize,-0.1327391033679269,-286994.84375,False,0.1
2,resize,-2.7619831370892456,-99510.3125,False,0.2
2,resize,-13.168372548686266,383253.03125,True,0.30000000000000004
2,resize,-22.738537381377203,2139944.5,True,0.4
2,resize,-29.883700987980365,4177832.0,True,0.5
2,resize,-30.278745034107192,5057777.0,True,0.6000000000000001
2,resize,-31.62619482323466,9704600.0,True,0.7000000000000001
2,resize,-32.02687123640618,7915820.0,True,0.8
2,resize,-31.50842972794355,9879350.0,True,0.9
2,resize,-43.811791220963,24935668.0,True,1.0
2,blur,-38.371053603659384,19591482.0,True,3.0
2,blur,-38.08182439745792,17075712.0,True,5.0
2,blur,-38.57749959121671,14969560.0,True,7.0
2,blur,-38.22618429930258,13129704.0,True,9.0
2,blur,-38.18668650197401,11268227.0,True,11.0
2,blur,-38.35840602749079,9253829.0,True,13.0
2,blur,-36.606278084562,6394280.0,True,15.0
2,blur,-32.76219181709115,3595746.75,True,17.0
2,blur,-24.52130701728304,1691215.0,True,19.0
2,jpeg,-1.9370658532212395,-267054.84375,False,10.0
2,jpeg,-1.3499186457195091,-190019.734375,False,20.0
2,jpeg,-1.9104787646634915,-137983.1875,False,30.0
2,jpeg,-2.756343246601833,-92183.421875,False,40.0
2,jpeg,-4.529259875020561,-43983.0,False,50.0
2,jpeg,-9.600978111865372,112252.84375,True,60.0
2,jpeg,-21.908544985143195,669217.1875,True,70.0
2,jpeg,-34.986126173460214,2676093.0,True,80.0
2,jpeg,-39.89594229451073,7776746.5,True,90.0
2,jpeg,-41.380315417555245,20780272.0,True,100.0
2,contrast,-0.04318942216848746,-53439.09375,False,0.0
2,contrast,-39.668358110516635,18243654.0,True,0.5
2,contrast,-43.811791220963,24935668.0,True,1.0
2,contrast,-43.4914288832686,23041128.0,True,1.5
2,contrast,-40.89050095667933,19707002.0,True,2.0
2,brightness,-39.14179010333411,19166556.0,True,0.5
2,brightness,-43.811791220963,24935668.0,True,1.0
2,brightness,-2.008701814922336,-127510.21875,False,1.5
2,brightness,-1.0978251461228203,-65851.1953125,False,2.0
2,hue,-30.933529744188387,3517266.25,True,-0.5
2,hue,-35.402556671332896,9237367.0,True,-0.25
2,hue,-43.63035170969738,24266268.0,True,0.0
2,hue,-34.979425795383115,10330524.0,True,0.25
2,hue,-31.016189174546263,3539889.0,True,0.5
2,hue,-37.36804750704088,9467388.0,True,0.2
3,none,-106.46903809541809,4915657.5,True,-1.0
3,meme_format,-54.011204111060344,715285.75,True,-1.0
3,overlay_onto_screenshot,-0.047775952560574646,-28742.875,False,-1.0
3,rotation,-106.46903809541809,4915657.5,True,0.0
3,rotation,-54.55872564190625,1001459.8125,True,5.0
3,rotation,-46.77657983784822,829395.0,True,10.0
3,rotation,-43.281935207727486,646351.5,True,15.0
3,rotation,-44.04511217966978,622008.0625,True,20.0
3,rotation,-42.63766169818942,566430.375,True,25.0
3,rotation,-37.67889368874073,476960.25,True,30.0
3,rotation,-33.250812020738024,397314.0625,True,35.0
3,rotation,-34.288784388680455,410254.4375,True,40.0
3,center_crop,-5.891225762361315,-8186.65625,False,0.1
3,center_crop,-13.142015107402374,413685.4375,True,0.2
3,center_crop,-16.317371892706355,433468.96875,True,0.30000000000000004
3,center_crop,-38.48944282274482,1421429.875,True,0.4
3,center_crop,-33.226120446202344,679229.625,True,0.5
3,center_crop,-49.766185193948665,1279459.0,True,0.6000000000000001
3,center_crop,-47.444268565395966,1311642.375,True,0.7000000000000001
3,center_crop,-51.13878203566915,1156308.25,True,0.8
3,center_crop,-54.51675706055044,1295563.5,True,0.9
3,center_crop,-106.46903809541809,4915657.5,True,1.0
3,resize,-0.22665470499130477,-188743.3125,False,0.1
3,resize,-0.1653008767308815,-137534.875,False,0.2
3,resize,-0.8477484664855689,-71946.90625,False,0.30000000000000004
3,resize,-6.963682985939888,13990.734375,True,0.4
3,resize,-15.47218188165197,136297.921875,True,0.5
3,resize,-33.08256139613431,452763.875,True,0.6000000000000001
3,resize,-50.44120093107973,877089.1875,True,0.7000000000000001
3,resize,-53.12271583113926,1232619.125,True,0.8
3,resize,-60.10107359622325,1508485.25,True,0.9
3,resize,-106.46903809541809,4915657.5,True,1.0
3,blur,-86.07859328278762,3257492.5,True,3.0
3,blur,-79.07044132940679,2681943.5,True,5.0
3,blur,-74.60825027671771,2311996.5,True,7.0
3,blur,-71.87294369629703,2087223.0,True,9.0
3,blur,-67.41051019999884,1803835.25,True,11.0
3,blur,-60.21361412813215,1470248.5,True,13.0
3,blur,-48.98677876076341,1052814.5,True,15.0
3,blur,-36.73048130250281,667528.1875,True,17.0
3,blur,-23.242897741357346,365990.46875,True,19.0
3,jpeg,-0.02189450624947841,-124509.8515625,False,10.0
3,jpeg,-1.9656728353709108,-74649.3125,False,20.0
3,jpeg,-4.200512263027694,-26904.046875,False,30.0
3,jpeg,-8.932083278032387,39657.1796875,True,40.0
3,jpeg,-14.379445210221498,111430.0234375,True,50.0
3,jpeg,-21.303930681984998,191743.9375,True,60.0
3,jpeg,-32.97138166626371,368863.75,True,70.0
3,jpeg,-54.63668975409855,815036.25,True,80.0
3,jpeg,-76.3244036681522,1767635.375,True,90.0
3,jpeg,-98.48480885853093,3877336.75,True,100.0
3,contrast,-0.08780360742195184,-59825.125,False,0.0
3,contrast,-92.93975596951807,3170564.5,True,0.5
3,contrast,-106.46903809541809,4915657.5,True,1.0
3,contrast,-69.88387475261258,1631194.75,True,1.5
3,contrast,-50.937509413285014,952128.375,True,2.0
3,brightness,-92.96520524686255,3249626.75,True,0.5
3,brightness,-106.46903809541809,4915657.5,True,1.0
3,brightness,-4.984920514238133,-20958.2734375,False,1.5
3,brightness,-2.707394060923799,-111311.3203125,False,2.0
3,hue,-37.971239811027885,556345.25,True,-0.5
3,hue,-60.3311645961872,1128818.875,True,-0.25
3,hue,-105.93657485815677,4825055.5,True,0.0
3,hue,-70.97465634690866,1450147.0,True,0.25
3,hue,-38.63296312552528,569074.1875,True,0.5
3,hue,-75.6085861570993,1629679.25,True,0.2
4,none,-69.0708695683613,11042298.0,True,-1.0
4,meme_format,-49.57344898019407,1673942.0,True,-1.0
4,overlay_onto_screenshot,-8.973466108600432,19672.70703125,True,-1.0
4,rotation,-69.0708695683613,11042298.0,True,0.0
4,rotation,-45.20623490266971,3356984.75,True,5.0
4,rotation,-44.14667291521942,2969786.0,True,10.0
4,rotation,-42.733120727866435,2638344.75,True,15.0
4,rotation,-43.24346191731209,2454619.75,True,20.0
4,rotation,-42.79852627954403,2212822.0,True,25.0
4,rotation,-39.81963469389635,2074213.25,True,30.0
4,rotation,-38.33660235484808,1834896.25,True,35.0
4,rotation,-36.42717858389403,1594224.125,True,40.0
4,center_crop,-7.5524041660833205,354819.75,True,0.1
4,center_crop,-11.56330514016927,841909.1875,True,0.2
4,center_crop,-18.825022407291083,1279784.75,True,0.30000000000000004
4,center_crop,-30.053151350123557,3386470.5,True,0.4
4,center_crop,-29.42589759651669,1836767.375,True,0.5
4,center_crop,-35.165071432827446,2384162.25,True,0.6000000000000001
4,center_crop,-42.34542767324546,4233010.0,True,0.7000000000000001
4,center_crop,-38.80936942536714,3222038.5,True,0.8
4,center_crop,-43.879310154919935,4417659.0,True,0.9
4,center_crop,-69.0708695683613,11042298.0,True,1.0
4,resize,-0.6966576815134287,-259254.15625,False,0.1
4,resize,-2.0663720870576765,-197637.8125,False,0.2
4,resize,-6.816676066915457,34427.140625,True,0.30000000000000004
4,resize,-15.238812961815688,455295.65625,True,0.4
4,resize,-27.749480316683343,931261.125,True,0.5
4,resize,-39.203280641980754,2026748.875,True,0.6000000000000001
4,resize,-46.243729183335375,3545630.75,True,0.7000000000000001
4,resize,-46.82668509656082,4419999.0,True,0.8
4,resize,-49.62528471282775,5161097.5,True,0.9
4,resize,-69.0708695683613,11042298.0,True,1.0
