img,attack,log10_pvalue,R,marked,param0
4,blur,-66.29976819029494,9819624.0,True,3.0
4,blur,-63.542272265388874,8320278.0,True,5.0
4,blur,-59.254607704516665,6803175.5,True,7.0
4,blur,-55.5261497390659,5330030.5,True,9.0
4,blur,-50.77893645106747,3927475.0,True,11.0
4,blur,-42.688912494225995,2528787.5,True,13.0
4,blur,-29.563389303274462,1212140.125,True,15.0
4,blur,-14.640859180386878,398249.3125,True,17.0
4,blur,-6.668604327265288,32821.03125,True,19.0
4,jpeg,-0.4068410920939922,-177468.375,False,10.0
4,jpeg,-0.4289685405325975,-150550.421875,False,20.0
4,jpeg,-1.9659161895687498,-77629.1171875,False,30.0
4,jpeg,-4.033531545010653,-36016.6484375,False,40.0
4,jpeg,-8.727357750889245,51731.5546875,True,50.0
4,jpeg,-13.38746921209671,159221.0625,True,60.0
4,jpeg,-24.715600923496282,518109.1875,True,70.0
4,jpeg,-35.093493568574544,1195294.875,True,80.0
4,jpeg,-50.944106450889855,3309322.25,True,90.0
4,jpeg,-65.79499820337104,8907327.0,True,100.0
4,contrast,-0.2383010156700178,-38139.1875,False,0.0
4,contrast,-66.19032613781545,8986093.0,True,0.5
4,contrast,-69.0708695683613,11042298.0,True,1.0
4,contrast,-64.50131496775298,9434265.0,True,1.5
4,contrast,-56.01340325708721,5876947.0,True,2.0
4,brightness,-62.16421458391991,8172445.5,True,0.5
4,brightness,-69.0708695683613,11042298.0,True,1.0
4,brightness,-51.92054260379271,5088517.0,True,1.5
4,brightness,-31.841142322663664,1291953.5,True,2.0
4,hue,-16.874233620675035,328984.875,True,-0.5
4,hue,-32.36469918430706,1346787.875,True,-0.25
4,hue,-68.83294375346982,10571716.0,True,0.0
4,hue,-44.48492314395899,2765497.0,True,0.25
4,hue,-17.272369207188934,339657.90625,True,0.5
4,hue,-39.53915589164575,1663015.625,True,0.2
5,none,-74.32347164981358,3646948.0,True,-1.0
5,meme_format,-24.8656164467348,281985.625,True,-1.0
5,overlay_onto_screenshot,-0.716459378914183,-26899.96484375,False,-1.0
5,rotation,-74.32347164981358,3646948.0,True,0.0
5,rotation,-25.86884929566152,563240.8125,True,5.0
5,rotation,-20.8812570241488,439717.3125,True,10.0
5,rotation,-15.880913812479642,288027.75,True,15.0
5,rotation,-15.04561880128752,269846.5625,True,20.0
5,rotation,-14.121830926039989,233209.15625,True,25.0
5,rotation,-12.466072393687321,190145.453125,True,30.0
5,rotation,-10.22094901192435,115230.46875,True,35.0
5,rotation,-9.01778331273869,90422.75,True,40.0
5,center_crop,-3.3444883421966813,-506125.25,False,0.1
5,center_crop,-4.040918548657806,-169683.65625,False,0.2
5,center_crop,-6.432264294094212,27733.53125,True,0.30000000000000004
5,center_crop,-9.906382314861006,264184.25,True,0.4
5,center_crop,-11.340320771954008,267071.90625,True,0.5
5,center_crop,-12.637435553392338,350848.03125,True,0.6000000000000001
5,center_crop,-21.797042885418172,647379.5,True,0.7000000000000001
5,center_crop,-14.692745256900983,345644.0,True,0.8
5,center_crop,-18.63614256970442,445533.4375,True,0.9
5,center_crop,-74.32347164981358,3646948.0,True,1.0
5,resize,-0.34837707709465837,-343717.84375,False,0.1
5,resize,-1.060278357693522,-174225.0,False,0.2
5,resize,-2.1477126793185555,-96988.953125,False,0.30000000000000004
5,resize,-4.031675237013108,-46259.4765625,False,0.4
5,resize,-5.914085375838398,-2339.765625,False,0.5
5,resize,-11.422586425432781,170148.859375,True,0.6000000000000001
5,resize,-13.699593162063913,252115.984375,True,0.7000000000000001
5,resize,-22.201232468328875,461123.96875,True,0.8
5,resize,-25.432983273916076,623453.8125,True,0.9
5,resize,-74.32347164981358,3646948.0,True,1.0
5,blur,-56.987590829831824,2194937.75,True,3.0
5,blur,-48.24346774033447,1558369.75,True,5.0
5,blur,-39.671342943669394,1087027.0,True,7.0
5,blur,-31.455649312278027,772759.375,True,9.0
5,blur,-25.15170724292501,557621.8125,True,11.0
5,blur,-19.937382465597736,392116.28125,True,13.0
5,blur,-15.867802323293681,265824.6875,True,15.0
5,blur,-11.366187356458026,145140.3125,True,17.0
5,blur,-7.7864339256821005,49414.25,True,19.0
5,jpeg,-1.595214374839047,-135417.421875,False,10.0
5,jpeg,-4.094485026635732,-62792.59375,False,20.0
5,jpeg,-5.195847910529351,-25283.078125,False,30.0
5,jpeg,-7.627566221602143,52086.234375,True,40.0
5,jpeg,-9.771811935899239,113279.96875,True,50.0
5,jpeg,-12.261925404503318,194261.34375,True,60.0
5,jpeg,-18.146603445161976,401288.1875,True,70.0
5,jpeg,-27.428353651710516,731025.875,True,80.0
5,jpeg,-44.45309143859755,1477458.625,True,90.0
5,jpeg,-66.06813665175191,2878622.0,True,100.0
5,contrast,-0.17478191710744256,-38634.70703125,False,0.0
5,contrast,-63.500155542094426,2556681.25,True,0.5
5,contrast,-74.32347164981358,3646948.0,True,1.0
5,contrast,-46.3283987779878,1591487.375,True,1.5
5,contrast,-39.65318511319229,1015044.6875,True,2.0
5,brightness,-65.25362124031041,2502002.0,True,0.5
5,brightness,-74.32347164981358,3646948.0,True,1.0
5,brightness,-48.04854866599323,1514767.0,True,1.5
5,brightness,-16.343666196605177,246455.21875,True,2.0
5,hue,-21.92919446126059,485825.40625,True,-0.5
5,hue,-38.52548538209992,1005963.5,True,-0.25
5,hue,-73.92516563003086,3599773.0,True,0.0
5,hue,-32.57844469902454,971568.25,True,0.25
5,hue,-21.850056513404592,479911.09375,True,0.5
5,hue,-38.427816612223154,1208997.5,True,0.2
6,none,-37.8081191336656,1857522.125,True,-1.0
6,meme_format,-8.119873087225862,30547.03125,True,-1.0
6,overlay_onto_screenshot,-0.23709055513933402,-29453.73828125,False,-1.0
6,rotation,-37.8081191336656,1857522.125,True,0.0
6,rotation,-10.292438984608676,99455.6875,True,5.0
6,rotation,-7.5360886572993335,32182.2265625,True,10.0
6,rotation,-6.418914415590238,9273.3671875,True,15.0
6,rotation,-5.699466067732388,-6492.734375,False,20.0
6,rotation,-6.460036975918069,9918.0,True,25.0
6,rotation,-5.5498476874370235,-9028.0703125,False,30.0
6,rotation,-5.4471882359811445,-11891.6796875,False,35.0
6,rotation,-7.423091531020912,27746.28125,True,40.0
6,center_crop,-1.753471956887648,-158344.4375,False,0.1
6,center_crop,-6.957893363880942,37774.5,True,0.2
6,center_crop,-6.532924928170952,18747.671875,True,0.30000000000000004
6,center_crop,-7.589168901470093,43327.265625,True,0.4
6,center_crop,-7.8013088632743495,38306.46875,True,0.5
6,center_crop,-6.275753980655502,6053.390625,True,0.6000000000000001
6,center_crop,-10.929767986492026,130789.71875,True,0.7000000000000001
6,center_crop,-10.454660336858439,111073.515625,True,0.8
6,center_crop,-7.223377687613361,29707.84375,True,0.9
6,center_crop,-37.8081191336656,1857522.125,True,1.0
6,resize,-0.9940052265114512,-491748.0,False,0.1
6,resize,-0.05283014049820091,-359469.875,False,0.2
6,resize,-0.20608753263447263,-302349.90625,False,0.30000000000000004
6,resize,-0.26666609117563345,-243293.09375,False,0.4
6,resize,-0.9782626147990691,-162128.828125,False,0.5
6,resize,-2.297504614474508,-118438.9765625,False,0.6000000000000001
6,resize,-4.566862282290432,-45421.0546875,False,0.7000000000000001
6,resize,-4.803431765693245,-38008.203125,False,0.8
6,resize,-6.560268140474522,14947.53125,True,0.9
6,resize,-37.8081191336656,1857522.125,True,1.0
6,blur,-24.601622816752254,855158.0,True,3.0
6,blur,-18.985028544730866,498652.0625,True,5.0
6,blur,-15.975275630407468,352242.1875,True,7.0
6,blur,-14.459114766472918,276763.125,True,9.0
6,blur,-11.1110957874773,161820.703125,True,11.0
6,blur,-8.291231161252396,71342.078125,True,13.0
6,blur,-5.769544665327992,-7215.921875,False,15.0
6,blur,-4.073585362039036,-61831.734375,False,17.0
6,blur,-2.7845363181981377,-109645.59375,False,19.0
6,jpeg,-0.588307800408416,-238478.515625,False,10.0
6,jpeg,-1.7463643151281725,-159149.078125,False,20.0
6,jpeg,-3.371829684118778,-83452.1171875,False,30.0
6,jpeg,-4.003609827851783,-61582.671875,False,40.0
6,jpeg,-6.4295844319377355,12380.390625,True,50.0
6,jpeg,-8.072921070520643,58483.015625,True,60.0
6,jpeg,-9.643978247142032,105044.40625,True,70.0
6,jpeg,-13.076171457210373,238450.875,True,80.0
6,jpeg,-19.33396650295,479035.9375,True,90.0
6,jpeg,-29.54901752067159,1015266.4375,True,100.0
6,contrast,-0.2526067934209873,-43007.39453125,False,0.0
6,contrast,-28.954313896521953,1011603.75,True,0.5
6,contrast,-37.8081191336656,1857522.125,True,1.0
6,contrast,-20.02570030791798,479453.75,True,1.5
6,contrast,-8.517309178672356,73249.015625,True,2.0
6,brightness,-27.53421257121283,909215.875,True,0.5
6,brightness,-37.8081191336656,1857522.125,True,1.0
6,brightness,-25.33482648273539,605271.125,True,1.5
6,brightness,-9.762517325076509,78800.359375,True,2.0
6,hue,-8.014609442993304,48802.359375,True,-0.5
6,hue,-15.157986379037624,272844.1875,True,-0.25
6,hue,-37.75049998975118,1835247.25,True,0.0
6,hue,-12.967606959790372,172309.765625,True,0.25
6,hue,-7.920801475123031,46492.0234375,True,0.5
6,hue,-14.888526696375743,235031.875,True,0.2
7,none,-52.54134382545385,7999140.0,True,-1.0
7,meme_format,-30.991456854612828,1098024.75,True,-1.0
7,overlay_onto_screenshot,-0.5000475616539417,-30098.00390625,False,-1.0
7,rotation,-52.54134382545385,7999140.0,True,0.0
7,rotation,-26.612545603840253,1650298.5,True,5.0
7,rotation,-25.349772893431844,1287921.875,True,10.0
7,rotation,-22.5265974559601,1004944.5625,True,15.0
7,rotation,-21.130698963173316,821922.5,True,20.0
7,rotation,-20.329326890475162,824235.6875,True,25.0
7,rotation,-18.55339736615835,668531.5625,True,30.0
7,rotation,-18.789433849581386,629482.625,True,35.0
7,rotation,-13.825724114849162,391952.1875,True,40.0
7,center_crop,-3.3153192498045256,-1597865.0,False,0.1
7,center_crop,-5.935186547554565,-18047.625,False,0.2
7,center_crop,-7.19655730926973,203045.875,True,0.30000000000000004
7,center_crop,-10.735256551141234,693500.875,True,0.4
7,center_crop,-12.841374727878351,678501.8125,True,0.5
7,center_crop,-16.7186486460758,924870.375,True,0.6000000000000001
7,center_crop,-21.987215697457504,1426356.0,True,0.7000000000000001
7,center_crop,-23.55352797408961,1420135.75,True,0.8
7,center_crop,-26.10299760373092,1887959.75,True,0.9
7,center_crop,-52.54134382545385,7999140.0,True,1.0
7,resize,-0.0347753149700058,-3175603.0,False,0.1
7,resize,-0.28690137835648194,-1153709.875,False,0.2
7,resize,-1.473396525275944,-605343.75,False,0.30000000000000004
7,resize,-2.248221462317918,-501154.84375,False,0.4
7,resize,-6.133375624603452,11529.8125,True,0.5
7,resize,-12.431941892403,582855.625,True,0.6000000000000001
7,resize,-20.938662616663564,1333947.125,True,0.7000000000000001
7,resize,-30.18514560292599,2166748.5,True,0.8
7,resize,-30.320694407005988,2581217.25,True,0.9
7,resize,-52.54134382545385,7999140.0,True,1.0
7,blur,-46.35765785041829,5850466.0,True,3.0
7,blur,-41.534206904447935,4646394.0,True,5.0
7,blur,-38.11379112860601,3856458.25,True,7.0
7,blur,-35.694909861511654,3165375.75,True,9.0
7,blur,-31.779402000528005,2403900.75,True,11.0
7,blur,-27.627596747243775,1783512.375,True,13.0
7,blur,-21.71186560780851,1132512.0,True,15.0
7,blur,-13.631789855869728,491177.34375,True,17.0
7,blur,-7.065438436245451,60064.21875,True,19.0
7,jpeg,-0.08612978317411332,-235799.171875,False,10.0
7,jpeg,-1.383962872121469,-198013.65625,False,20.0
7,jpeg,-2.8768699561964204,-139066.28125,False,30.0
7,jpeg,-3.539353965527686,-118755.359375,False,40.0
7,jpeg,-8.08243132862518,103878.84375,True,50.0
7,jpeg,-13.448185167619075,420995.9375,True,60.0
7,jpeg,-8.093861658237364,117703.8125,True,70.0
7,jpeg,-13.880673542729626,498572.90625,True,80.0
7,jpeg,-28.984140764480863,1799959.125,True,90.0
7,jpeg,-46.410393539092574,5977220.0,True,100.0
7,contrast,-0.26560847856381214,-42251.73046875,False,0.0
7,contrast,-45.88716954832468,5421893.5,True,0.5
7,contrast,-52.54134382545385,7999140.0,True,1.0
7,contrast,-41.74579210191695,4788303.0,True,1.5
7,contrast,-31.73903545642373,2632581.5,True,2.0
7,brightness,-45.1011180556155,5328627.5,True,0.5
7,brightness,-52.54134382545385,7999140.0,True,1.0
7,brightness,-43.79753687946742,4769613.0,True,1.5
7,brightness,-27.272622455148124,1564266.625,True,2.0
7,hue,-13.292774974643661,399981.4375,True,-0.5
7,hue,-27.584560450575996,1776065.75,True,-0.25
7,hue,-52.43579920819354,7827664.0,True,0.0
7,hue,-23.066945468654904,1069981.125,True,0.25
7,hue,-12.846842505665759,372251.125,True,0.5
7,hue,-22.842233535143738,1162592.5,True,0.2
8,none,-110.57882938121007,4398267.0,True,-1.0
8,meme_format,-44.74069979769127,443016.9375,True,-1.0
8,overlay_onto_screenshot,-0.02216145721008961,-28549.61328125,False,-1.0
8,rotation,-110.57882938121007,4398267.0,True,0.0
8,rotation,-34.50954902945404,508406.125,True,5.0
8,rotation,-31.442487617795358,427238.4375,True,10.0
8,rotation,-24.019110873587326,301675.78125,True,15.0
8,rotation,-23.507795415028884,290550.46875,True,20.0
8,rotation,-19.942599068091358,223135.5625,True,25.0
8,rotation,-21.68644254558779,223757.5625,True,30.0
8,rotation,-17.218938071593286,177385.734375,True,35.0
8,rotation,-18.384081491059693,189571.265625,True,40.0
8,center_crop,-3.5980080414331637,-165029.125,False,0.1
8,center_crop,-7.612145988819583,118233.125,True,0.2
8,center_crop,-12.869283991113404,320366.75,True,0.30000000000000004
8,center_crop,-20.14553488847641,641941.9375,True,0.4
8,center_crop,-14.730748584574226,247837.546875,True,0.5
8,center_crop,-21.8815903966771,388725.5625,True,0.6000000000000001
8,center_crop,-30.75405513132674,665017.5,True,0.7000000000000001
8,center_crop,-30.431404181417733,528594.25,True,0.8
8,center_crop,-27.548118480486814,529821.25,True,0.9
8,center_crop,-110.57882938121007,4398267.0,True,1.0
8,resize,-0.43492773672136315,-320566.125,False,0.1
8,resize,-1.2855355552383034,-223150.40625,False,0.2
8,resize,-2.250414123944774,-122508.65625,False,0.30000000000000004
8,resize,-6.794436422568439,22552.046875,True,0.4
8,resize,-8.900544745806839,56630.6796875,True,0.5
8,resize,-18.136153915347617,240025.0625,True,0.6000000000000001
8,resize,-26.771324722980804,443336.1875,True,0.7000000000000001
8,resize,-32.55882565788208,565396.25,True,0.8
8,resize,-37.66023325913682,725597.4375,True,0.9
8,resize,-110.57882938121007,4398267.0,True,1.0
8,blur,-90.77303439238995,2799342.0,True,3.0
8,blur,-79.57755652849369,2157533.25,True,5.0
8,blur,-68.78035085690975,1662871.25,True,7.0
8,blur,-59.84140507507517,1342699.5,True,9.0
8,blur,-52.073702483051136,1100076.875,True,11.0
8,blur,-41.513743368984585,805735.875,True,13.0
8,blur,-29.88279654292123,513471.0625,True,15.0
8,blur,-21.648775033859433,330364.3125,True,17.0
8,blur,-14.220347459482287,184862.90625,True,19.0
8,jpeg,-1.2048481826212298,-131278.71875,False,10.0
8,jpeg,-1.9194722124958152,-102317.15625,False,20.0
8,jpeg,-4.059457297165293,-37104.28125,False,30.0
8,jpeg,-7.337540337457703,23798.109375,True,40.0
8,jpeg,-11.315430708106978,89779.0703125,True,50.0
8,jpeg,-15.453561817405973,163426.3125,True,60.0
8,jpeg,-21.940605289381836,263381.25,True,70.0
8,jpeg,-33.978128137143635,512616.40625,True,80.0
8,jpeg,-60.54168191088423,1241176.125,True,90.0
8,jpeg,-97.80278359094338,3278727.75,True,100.0
8,contrast,-0.1694068219794577,-36790.19140625,False,0.0
8,contrast,-86.29880161788041,2552379.75,True,0.5
8,contrast,-110.57882938121007,4398267.0,True,1.0
8,contrast,-48.24634358318318,897261.25,True,1.5
8,contrast,-29.727661990380298,411330.75,True,2.0
8,brightness,-87.50635236716963,2645936.25,True,0.5
8,brightness,-110.57882938121007,4398267.0,True,1.0
8,brightness,-81.52603295595087,2261976.0,True,1.5
8,brightness,-58.87048148397636,1325342.75,True,2.0
8,hue,-32.503308110967374,450249.4375,True,-0.5
8,hue,-61.44522429980817,1079757.25,True,-0.25
8,hue,-110.1896688605208,4363585.0,True,0.0
8,hue,-51.02818075036187,933311.75,True,0.25
8,hue,-33.20421213055859,464923.46875,True,0.5
8,hue,-53.52223836618837,999776.875,True,0.2
