video_name,frame_index,encode_type,key_used,decoded_bits,recovered_bits,matched_bits,hamming_distance,similarity,raw_msg,is_exact_match
0_encoded,0,multibit,video_Watermark,10000111001000101000000111011111100010100110011010110010,100001110010001010000001,,29,,,False
0_encoded,1,multibit,video_Watermark,10000111001000101010000111011010100010100110011010110110,100001110010001010100001,,29,,,False
0_encoded,2,multibit,video_Watermark,00000111011000101110110111011000000011000110011011011010,000001110110001011101101,01000001011011000110110000000000010011010101101111001001,22,0.6071428571428572,All,False
0_encoded,3,multibit,video_Watermark,00000111011000001110010111011000100011000110011011110110,000001110110000011100101,,24,,,False
0_encoded,4,multibit,video_Watermark,01000111011000011110001111001101100000000110000010101010,010001110110000111100011,01110010011001010111001101100101110000010110000010101000,13,0.7678571428571428,reserved,False
0_encoded,5,multibit,video_Watermark,00000111011000101010000111011010000000000110011010111110,000001110110001010100001,,27,,,False
0_encoded,6,multibit,video_Watermark,00000111011000101010001111011010000010000110011000111110,000001110110001010100011,,28,,,False
0_encoded,7,multibit,video_Watermark,01000111011010101000000011000000000001000010011001110110,010001110110101010000000,01100010011110010000000000000000101001010000011001110101,15,0.7321428571428572,by,False
0_encoded,8,multibit,video_Watermark,00000111011010101111000001010000010000100110001111111010,000001110110101011110000,01101110011010010111010001110000010100111101000111011001,18,0.6785714285714286,nitphen,False
0_encoded,9,multibit,video_Watermark,00000111011010100110110011000000000011010100001111001010,000001110110101001101100,01000001011011000110110000000000010011010101101111001001,12,0.7857142857142857,All,False
0_encoded,10,multibit,video_Watermark,10000111001000101010011111011010000001000010001011100110,100001110010001010100111,,29,,,False
0_encoded,11,multibit,video_Watermark,10000111001000101110001111011010000000000010011010101110,100001110010001011100011,,27,,,False
0_encoded,12,multibit,video_Watermark,00000111011010111110011111011000111011000011100111110110,000001110110101111100111,01110010011010010110011101101000111111011001100111110110,14,0.75,rights,False
0_encoded,13,multibit,video_Watermark,00010111011001011110001111011101110010000110001011100010,000101110110010111100011,01110010011001010111001101100101110000010110000010101000,16,0.7142857142857143,reserved,False
0_encoded,14,multibit,video_Watermark,00000111011010010000000101000000100001010010011011110110,000001110110100100000001,01100010011110010000000000000000101001010000011001110101,12,0.7857142857142857,by,False
0_encoded,15,multibit,video_Watermark,10000111001000101010000111011010000011000010111011110010,100001110010001010100001,,28,,,False
0_encoded,16,multibit,video_Watermark,10000111001000101010000111011010001010000010011010110110,100001110010001010100001,,27,,,False
0_encoded,17,multibit,video_Watermark,00000111001010101110000111011000000000100110011111010010,000001110010101011100001,,25,,,False
0_encoded,18,multibit,video_Watermark,00000111001011101110010000000000000011000110011111000010,000001110010111011100100,01000001011011000110110000000000010011010101101111001001,16,0.7142857142857143,All,False
0_encoded,19,multibit,video_Watermark,00000111011010101110011111001000100011000010011111110010,000001110110101011100111,01110010011010010110011101101000111111011001100111110110,21,0.625,rights,False
0_encoded,20,multibit,video_Watermark,00000111001001101110000111011010000011000010011010110010,000001110010011011100001,,29,,,False
0_encoded,21,multibit,video_Watermark,00000111001010101010000111011010001011000010011001110010,000001110010101010100001,,23,,,False
0_encoded,22,multibit,video_Watermark,00010111001001101110001101000101100000000110011010100010,000101110010011011100011,01110010011001010111001101100101110000010110000010101000,16,0.7142857142857143,reserved,False
0_encoded,23,multibit,video_Watermark,00000111001000100000000011000001100001010010011011110111,000001110010001000000000,01100010011110010000000000000000101001010000011001110101,16,0.7142857142857143,by,False
0_encoded,24,multibit,video_Watermark,00001111001010001111010001011000010000100111010111010011,000011110010100011110100,01101110011010010111010001110000010100111101000111011001,15,0.7321428571428572,nitphen,False
0_encoded,25,multibit,video_Watermark,10000111001010101110000111011010001011100010011011110011,100001110010101011100001,,26,,,False
0_encoded,26,multibit,video_Watermark,10000111001000101010000111011010001010000010011010110011,100001110010001010100001,,27,,,False
0_encoded,27,multibit,video_Watermark,00000111001011101110110011010000000011000100001111000010,000001110010111011101100,01000001011011000110110000000000010011010101101111001001,16,0.7142857142857143,All,False
0_encoded,28,multibit,video_Watermark,00010111001010001110011111001000101011010010011111110010,000101110010100011100111,01110010011010010110011101101000111111011001100111110110,18,0.6785714285714286,rights,False
0_encoded,29,multibit,video_Watermark,00010111001001000110001101000101100000010110011010100010,000101110010010001100011,01110010011001010111001101100101110000010110000010101000,13,0.7678571428571428,reserved,False
0_encoded,30,multibit,video_Watermark,10000111001001101110000111011010001010000010111010100010,100001110010011011100001,,30,,,False
0_encoded,31,multibit,video_Watermark,10000111001011101110000111011010001010000110011010100010,100001110010111011100001,,29,,,False
0_encoded,32,multibit,video_Watermark,00000111011010101010000111000000101000010010011011110010,000001110110101010100001,01100010011110010000000000000000101001010000011001110101,18,0.6785714285714286,by,False
0_encoded,33,multibit,video_Watermark,00000111001010100110010101010000000000110110011111110010,000001110010101001100101,01101110011010010111010001110000010100111101000111011001,21,0.625,nitphen,False
0_encoded,34,multibit,video_Watermark,00000111001011101110010000000000000010010101111111000011,000001110010111011100100,01000001011011000110110000000000010011010101101111001001,12,0.7857142857142857,All,False
0_encoded,35,multibit,video_Watermark,10000111001011101110000111011000000010000110011110100010,100001110010111011100001,,26,,,False
0_encoded,36,multibit,video_Watermark,10000111001011101110000111011010100010000000011010100011,100001110010111011100001,,28,,,False
0_encoded,37,multibit,video_Watermark,10010111001010101110001101011001101010010000011111110110,100101110010101011100011,01110010011010010110011101101000111111011001100111110110,21,0.625,rights,False
0_encoded,38,multibit,video_Watermark,10010111001001000110001101011101100000010010011010100010,100101110010010001100011,01110010011001010111001101100101110000010110000010101000,17,0.6964285714285714,reserved,False
0_encoded,39,multibit,video_Watermark,10000111001010101100000101011001100000010010011011110010,100001110010101011000001,,23,,,False
0_encoded,40,multibit,video_Watermark,10000111001001101110000111011000100000000010011010110010,100001110010011011100001,,26,,,False
0_encoded,41,multibit,video_Watermark,00000111001001101110000111011010101000000010011110110011,000001110010011011100001,,27,,,False
0_encoded,42,multibit,video_Watermark,00000111001000101110010001011000000000100010011111010010,000001110010001011100100,,24,,,False
0_encoded,43,multibit,video_Watermark,00000111001001101110110001001000000010110110011111010011,000001110010011011101100,01000001011011000110110000000000010011010101101111001001,19,0.6607142857142857,All,False
0_encoded,44,multibit,video_Watermark,00000111011010101110010111001010100011010000111111110110,000001110110101011100101,01110010011010010110011101101000111111011001100111110110,19,0.6607142857142857,rights,False
0_encoded,45,multibit,video_Watermark,10000111001001101110000111001010000010000010011000100010,100001110010011011100001,,28,,,False
0_encoded,46,multibit,video_Watermark,00000111001001101110010111011010100000000010011010110010,000001110010011011100101,,27,,,False
0_encoded,47,multibit,video_Watermark,00000111001001100110001111001101100000110110011010100010,000101110110011001100011,01110010011001010111001101100101110000010110000010101000,18,0.6785714285714286,reserved,False
0_encoded,48,multibit,video_Watermark,00000111001010101000000000010000101001010010011011110111,000001110010101010000000,01100010011110010000000000000000101001010000011001110101,13,0.7678571428571428,by,False
0_encoded,49,multibit,video_Watermark,00000111001010101110010011011000000010100110011111010011,000001110010101011100100,,23,,,False
0_encoded,50,multibit,video_Watermark,10000111001001101110010111011011001010000010011010100010,100001110010011011100101,,29,,,False
0_encoded,51,multibit,video_Watermark,00000111001001101110000111011011001010000010011110100010,000001110010011011100001,,28,,,False
0_encoded,52,multibit,video_Watermark,00000111001011101110110001001000000010010100101111000011,000001110010111011101100,01000001011011000110110000000000010011010101101111001001,13,0.7678571428571428,All,False
0_encoded,53,multibit,video_Watermark,00000111001010101110011101001010101010010010011111110010,000001111010101011000101,01110010011010010110011101101000111111011001100111110110,21,0.625,rights,False
0_encoded,54,multibit,video_Watermark,00010111001001100110001101001101100010110110011010100010,000101110010011001100011,01110010011001010111001101100101110000010110000010101000,17,0.6964285714285714,reserved,False
0_encoded,55,multibit,video_Watermark,00000111001001101110000111011011101010100010011010100011,000001110010011011100001,,28,,,False
0_encoded,56,multibit,video_Watermark,00000111001001101110000111011010101010000010011010100011,000001110010011011100001,,28,,,False
0_encoded,57,multibit,video_Watermark,00000111011010101000000100001000100000010010011000110011,000001110110101010000001,01100010011110010000000000000000101001010000011001110101,16,0.7142857142857143,by,False
0_encoded,58,multibit,video_Watermark,00000111011010101110010101011000000000110010011111010011,000001110110101011100101,01101110011010010111010001110000010100111101000111011001,21,0.625,nitphen,False
0_encoded,59,multibit,video_Watermark,00000111001011000110110001001000000010010101001111000011,000001110010110001101100,01000001011011000110110000000000010011010101101111001001,11,0.8035714285714286,All,False
0_encoded,60,multibit,video_Watermark,10000111001001101110000111011010000010000010011010100011,100001110010011011100001,,29,,,False
0_encoded,61,multibit,video_Watermark,10000111001001101110000111011010100010000010011010100010,100001110010011011100001,,27,,,False
0_encoded,62,multibit,video_Watermark,10000111001010101110001111001010101010000010011111110010,100001110010101011100011,,25,,,False
0_encoded,63,multibit,video_Watermark,10010111001001101110000111001001100000010010011010100010,100101110010011011100001,01110010011001010111001101100101110000010110000010101000,21,0.625,reserved,False
0_encoded,64,multibit,video_Watermark,00000111001000101000000011001001101000000010011011110011,000001110010001010000000,01100010011110010000000000000000101001010000011001110101,20,0.6428571428571428,by,False
0_encoded,65,multibit,video_Watermark,10000111001001101110000111011010101000000010011010110011,100001110010011011100001,,27,,,False
0_encoded,66,multibit,video_Watermark,00000111001001101110000111011010001000000010011010110011,000001110010011011100001,,27,,,False
0_encoded,67,multibit,video_Watermark,00000111011010101110010011011000000000100011011111010011,000001110110101011100100,01101110011010010111010001110000010100111101000111011001,21,0.625,nitphen,False
0_encoded,68,multibit,video_Watermark,00000111001011101110110101001010000010110101011111000010,000001110010111011101101,01000001011011000110110000000000010011010101101111001001,18,0.6785714285714286,All,False
0_encoded,69,multibit,video_Watermark,00000111011010101110011111011010100010010010011111110010,000001110110101011100111,,23,,,False
0_encoded,70,multibit,video_Watermark,10000111001001101110100111011010000010000010011011100011,100001110010011011101001,,27,,,False
0_encoded,71,multibit,video_Watermark,10000111001001101110100111011010101010000010011010110011,100001110010011011101001,,29,,,False
0_encoded,72,multibit,video_Watermark,00010111001001010110001111011101100000000110000010100010,000101110010010101100011,01110010011001010111001101100101110000010110000010101000,14,0.75,reserved,False
0_encoded,73,multibit,video_Watermark,00000111001000101000000110011100100000000010011011110011,000001110010001010000001,01100010011110010000000000000000101001010000011001110101,22,0.6071428571428572,by,False
0_encoded,74,multibit,video_Watermark,00000111001010101110000011011000100000110110011011010010,000001110010101011100000,,25,,,False
0_encoded,75,multibit,video_Watermark,00000111001001101110000111011000100000100110011010110010,000001110010011011100001,,25,,,False
0_encoded,76,multibit,video_Watermark,00000111001001101010010111011010100000100010011010100010,000001110010011010100101,,28,,,False
0_encoded,77,multibit,video_Watermark,00000011011011000110110000001000000011010100001111000010,000000110110110001101100,01000001011011000110110000000000010011010101101111001001,9,0.8392857142857143,All,False
0_encoded,78,multibit,video_Watermark,00000111011010101110011111001000101011010010011111110110,000001110110101011100111,01110010011010010110011101101000111111011001100111110110,18,0.6785714285714286,rights,False
0_encoded,79,multibit,video_Watermark,00010011011001100110001101001101100000010110011010100010,000100110110011001100011,01110010011001010111001101100101110000010110000010101000,13,0.7678571428571428,reserved,False
0_encoded,80,multibit,video_Watermark,00000111001001101110001111011010100000100110011010110010,000001110010011011100011,,25,,,False
0_encoded,81,multibit,video_Watermark,00000111001001101110010111011010001000100110011010100011,000001110010011011100101,,29,,,False
0_encoded,82,multibit,video_Watermark,00000111011010101100000010011000100000000010011011110011,000001110110101011000000,01100010011110010000000000000000101001010000011001110101,19,0.6607142857142857,by,False
0_encoded,83,multibit,video_Watermark,00000111011010101110010011011000000000100110011111010011,000001110110101011100100,01101110011010010111010001110000010100111101000111011001,21,0.625,nitphen,False
0_encoded,84,multibit,video_Watermark,00000111001011001110110000001000000011010111001111000011,000001110010110011101100,01000001011011000110110000000000010011010101101111001001,11,0.8035714285714286,All,False
0_encoded,85,multibit,video_Watermark,10000111001001101110110111011010000010000010011010110011,100001110010011011101101,,28,,,False
0_encoded,86,multibit,video_Watermark,10000111001001101100110111011010000010000010011010100010,100001110010011011001101,,29,,,False
0_encoded,87,multibit,video_Watermark,00000111001010101110011111001010100011000011011111110010,000001110010101011100111,01110010011010010110011101101000111111011001100111110110,22,0.6071428571428572,rights,False
0_encoded,88,multibit,video_Watermark,00000111001001101110001111001101100010000010011010100010,000001110010011011100011,01110010011001010111001101100101110000010110000010101000,21,0.625,reserved,False
0_encoded,89,multibit,video_Watermark,00000111001010101000000010001000100001000010011011110011,000001110010101010000000,01100010011110010000000000000000101001010000011001110101,17,0.6964285714285714,by,False
0_encoded,90,multibit,video_Watermark,00000111001000101000000111011000100010100010011010110010,000001110010001010000001,,26,,,False
0_encoded,91,multibit,video_Watermark,00000111001000101000001111011010100010100010011010111010,000001110010001010000011,,29,,,False
0_encoded,92,multibit,video_Watermark,00000111011010101110010011011000000000110111011111010011,000011110110101011100100,01101110011010010111010001110000010100111101000111011001,19,0.6607142857142857,nitphen,False
0_encoded,93,multibit,video_Watermark,00000111001011100110110110001000000011010101101111001011,000001110010111001101101,01000001011011000110110000000000010011010101101111001001,10,0.8214285714285714,All,False
0_encoded,94,multibit,video_Watermark,00010111001010100110011111001000100011010011001111110110,000101110010101001100111,01110010011010010110011101101000111111011001100111110110,16,0.7142857142857143,rights,False
0_encoded,95,multibit,video_Watermark,00000111001010101010001111001010000010000010011111110110,000001110010101010100011,,26,,,False
0_encoded,96,multibit,video_Watermark,10000111001010101110100111011010000010000010011010100111,100001110010101011101001,,29,,,False
0_encoded,97,multibit,video_Watermark,00010111001001101110000111011101100010000110011010100010,000101110010011011100001,01110010011001010111001101100101110000010110000010101000,21,0.625,reserved,False
0_encoded,98,multibit,video_Watermark,00000111001010101000000110001000100001000010011011110011,000001110010101010000001,01100010011110010000000000000000101001010000011001110101,18,0.6785714285714286,by,False
0_encoded,99,multibit,video_Watermark,00000111001010101100010111011000000000100110011111010011,000001110010101011000101,,24,,,False
0_encoded,100,multibit,video_Watermark,10000111001000101000001111011010000010100010011011110011,100001110010001010000011,,28,,,False
0_encoded,101,multibit,video_Watermark,10000111001000101100110111011010000010100010011010110011,100001110010001011001101,,31,,,False
0_encoded,102,multibit,video_Watermark,00000111001011101110110010001000000011000111011111000011,000001110010111011101100,01000001011011000110110000000000010011010101101111001001,15,0.7321428571428572,All,False
0_encoded,103,multibit,video_Watermark,00000111001010100110001111001000100011000011011111110010,000001110010101001100011,01110010011010010110011101101000111111011001100111110110,21,0.625,rights,False
0_encoded,104,multibit,video_Watermark,00010011001001100110001111001101100010110110001011100010,000100110010011001100011,01110010011001010111001101100101110000010110000010101000,17,0.6964285714285714,reserved,False
0_encoded,105,multibit,video_Watermark,00000111001000101110000111011010000010000010011011110010,000001110010001011100001,,28,,,False
0_encoded,106,multibit,video_Watermark,00000111001000101010000111011010000010000010011111100111,000001110010001010100001,,27,,,False
0_encoded,107,multibit,video_Watermark,00000111001010100000000010001000100001000010011011110110,000001110010101000000000,01100010011110010000000000000000101001010000011001110101,16,0.7142857142857143,by,False
0_encoded,108,multibit,video_Watermark,00000111001010101111010111010100000000100111000111010011,000001110010101011110101,01101110011010010111010001110000010100111101000111011001,19,0.6607142857142857,nitphen,False
0_encoded,109,multibit,video_Watermark,00000111001011001110110000010000000010010111001111000011,000001110010110011101100,01000001011011000110110000000000010011010101101111001001,12,0.7857142857142857,All,False
0_encoded,110,multibit,video_Watermark,00000111001000101110100111011010000010000010011111110011,000001110010001011101001,,27,,,False
0_encoded,111,multibit,video_Watermark,00000111001010101110010111011010000010100010011010110111,000001110010101011100101,,28,,,False
0_encoded,112,multibit,video_Watermark,00010111001010101110011111001000111010010011011111110110,000101110010101011100111,01110010011010010110011101101000111111011001100111110110,17,0.6964285714285714,rights,False
0_encoded,113,multibit,video_Watermark,00010111001001101110001111001101100010110110011010110010,000101110010011011100011,01110010011001010111001101100101110000010110000010101000,20,0.6428571428571428,reserved,False
0_encoded,114,multibit,video_Watermark,00000111001010001000000110001000100001000010011011110010,000001110010100010000001,01100010011110010000000000000000101001010000011001110101,18,0.6785714285714286,by,False
0_encoded,115,multibit,video_Watermark,00000111001000101110001111011010100000100010011010110010,000001110010001011100011,,27,,,False
0_encoded,116,multibit,video_Watermark,00000111001010101110000111011010000010000010011110110011,000001110010101011100001,,28,,,False
0_encoded,117,multibit,video_Watermark,00000111001010101110010111010000000000100010011111110011,000001110010101011100101,,24,,,False
