video_name,frame_index,encode_type,key_used,decoded_bits,recovered_bits,matched_bits,hamming_distance,similarity,raw_msg,is_exact_match
0_encoded,118,multibit,video_Watermark,00000111001011101110110000000000000010010111011111010011,000001110010111011101100,01000001011011000110110000000000010011010101101111001001,14,0.75,All,False
0_encoded,119,multibit,video_Watermark,00000111001010101110010111001000100010010011011111110010,000001110010101011100101,01110010011010010110011101101000111111011001100111110110,22,0.6071428571428572,rights,False
0_encoded,120,multibit,video_Watermark,10010111001010101010100111011010000010000010011010100111,100101110010101010101001,,29,,,False
0_encoded,121,multibit,video_Watermark,00000111001000101110100111011010000010000010011010100111,000001110010001011101001,,29,,,False
0_encoded,122,multibit,video_Watermark,00010111001000101110001111001101100000010110011010100010,000101110010001011100011,01110010011001010111001101100101110000010110000010101000,18,0.6785714285714286,reserved,False
0_encoded,123,multibit,video_Watermark,00000111001010101000000110000000100000000010011011110111,000001110010101010000001,01100010011110010000000000000000101001010000011001110101,17,0.6964285714285714,by,False
0_encoded,124,multibit,video_Watermark,00000111001010101100010111010000000000110010011111010011,000001110010101011000101,,23,,,False
0_encoded,125,multibit,video_Watermark,00000111001000101100010111011000000010100010011010110011,000001110010001011000101,,28,,,False
0_encoded,126,multibit,video_Watermark,00000111001000101100000111011010000000100010011011110011,000001110010001011000001,,26,,,False
0_encoded,127,multibit,video_Watermark,00000111001011101110110010000000000011100111011111000011,000001110010111011101100,01000001011011000110110000000000010011010101101111001001,15,0.7321428571428572,All,False
0_encoded,128,multibit,video_Watermark,00000111001010101110010111001000100011010011011111110110,000001110010101011100101,01110010011010010110011101101000111111011001100111110110,20,0.6428571428571428,rights,False
0_encoded,129,multibit,video_Watermark,00010111001001101110001111001101100000010110011010100010,000101110010011011100011,01110010011001010111001101100101110000010110000010101000,17,0.6964285714285714,reserved,False
0_encoded,130,multibit,video_Watermark,00000111001010101110100111011000000010000010011010100110,000001110010101011101001,,28,,,False
0_encoded,131,multibit,video_Watermark,00000111001011101010100111011000100010000110011011100110,000001110010111010101001,,27,,,False
0_encoded,132,multibit,video_Watermark,00000011001010001000000000010000100001010010011011110111,000000110010100010000000,01100010011110010000000000000000101001010000011001110101,12,0.7857142857142857,by,False
0_encoded,133,multibit,video_Watermark,00000111001010101100010011011000100000100010011011010011,000001110010101011000100,,24,,,False
0_encoded,134,multibit,video_Watermark,00000011001010001110110000000000000011010110001111000011,000000110010100011101100,01000001011011000110110000000000010011010101101111001001,11,0.8035714285714286,All,False
0_encoded,135,multibit,video_Watermark,00000111001010101010110111011000000010100010011011100011,000001110010101010101100,,26,,,False
0_encoded,136,multibit,video_Watermark,00000111001010101010100111011010000010000010011010100010,000001110010101010101001,,29,,,False
0_encoded,137,multibit,video_Watermark,00000111001010101110001111011000101011000010011111110110,000001110010101111100011,01110010011010010110011101101000111111011001100111110110,22,0.6071428571428572,rights,False
0_encoded,138,multibit,video_Watermark,00010111001001101110001111001101100000000010011010100010,000101110010011011100011,01110010011001010111001101100101110000010110000010101000,19,0.6607142857142857,reserved,False
0_encoded,139,multibit,video_Watermark,00000111001010101000000110000000100000010010011011110110,000001110010101010000001,01100010011110010000000000000000101001010000011001110101,17,0.6964285714285714,by,False
0_encoded,140,multibit,video_Watermark,00000111001010101010100111001000000010000010011011110110,000001110010101010101001,,24,,,False
0_encoded,141,multibit,video_Watermark,00000111001000101010101111011000000010000010011010110110,000001110010001010101011,,28,,,False
0_encoded,142,multibit,video_Watermark,00000111001010101100010111010000000000100010011011010011,000001110010101011000101,,25,,,False
0_encoded,143,multibit,video_Watermark,00000111001010101100110010000000000011100011011111010011,000001110010101011001100,01000001011011000110110000000000010011010101101111001001,19,0.6607142857142857,All,False
0_encoded,144,multibit,video_Watermark,00010111001010101110011111001000101011000010000111110110,000101110010101011100111,01110010011010010110011101101000111111011001100111110110,17,0.6964285714285714,rights,False
0_encoded,145,multibit,video_Watermark,10000111001010101110001111011010101010000010011011110111,100001110010101011100011,,25,,,False
0_encoded,146,multibit,video_Watermark,10000111001010101110101111011010001010000010011010110110,100001110010101011101011,,29,,,False
0_encoded,147,multibit,video_Watermark,00010111001001101110001111001101100000000010001010100010,000101110010011011100011,01110010011001010111001101100101110000010110000010101000,18,0.6785714285714286,reserved,False
0_encoded,148,multibit,video_Watermark,00000111001010101000000111001101101000000010011010110111,000001110010101010000001,01100010011110010000000000000000101001010000011001110101,21,0.625,by,False
0_encoded,149,multibit,video_Watermark,00000111001010101100010111011000000000110010011011010011,000001110010101011000101,,25,,,False
0_encoded,150,multibit,video_Watermark,00000111001000101100000111011010000010000010011010110110,000001110010001011000001,,27,,,False
0_encoded,151,multibit,video_Watermark,00000111001000101100010111011010000000000010011010110010,000001110010001011000101,,28,,,False
0_encoded,152,multibit,video_Watermark,00000111001011101110110000011000000010000011011111010011,000001110010111011101100,01000001011011000110110000000000010011010101101111001001,18,0.6785714285714286,All,False
0_encoded,153,multibit,video_Watermark,00000111001000101110011111001000100010000010011111110010,000001110010001011100111,,24,,,False
0_encoded,154,multibit,video_Watermark,01000111001000101110001111001101100000100010011010110010,010001110010001011100011,01110010011001010111001101100101110000010110000010101000,22,0.6071428571428572,reserved,False
0_encoded,155,multibit,video_Watermark,00000111001000101110001111011010100010000010011010010010,000001110010001011100011,,28,,,False
0_encoded,156,multibit,video_Watermark,10000111001000101100000111011110000010000010011010110111,100001110010001011000001,,28,,,False
0_encoded,157,multibit,video_Watermark,10000111001010101100000010011000100000100010011011110111,100001110010101011000000,01100010011110010000000000000000101001010000011001110101,21,0.625,by,False
0_encoded,158,multibit,video_Watermark,00000111001010101110000011011000000000100010011111010011,000001110010101011100000,,24,,,False
0_encoded,159,multibit,video_Watermark,00000111001011001110110011011000000010000010001111000011,000001110010110011101100,01000001011011000110110000000000010011010101101111001001,18,0.6785714285714286,All,False
0_encoded,160,multibit,video_Watermark,00000111001000101110101111001000000010000010011010110111,000001110010001011101011,,27,,,False
0_encoded,161,multibit,video_Watermark,00000111001001101100000111011000000010000010011010110110,000001110010011011000001,,27,,,False
0_encoded,162,multibit,video_Watermark,00000111001000101110011111001000101010100011011011110110,000001110010001011100111,,23,,,False
0_encoded,163,multibit,video_Watermark,00000111001000101110001111001101100000000010011010110010,000001110010001011100011,01110010011001010111001101100101110000010110000010101000,22,0.6071428571428572,reserved,False
0_encoded,164,multibit,video_Watermark,01000111001000101000000000010000101000000010011011110111,010001110010001010000000,01100010011110010000000000000000101001010000011001110101,15,0.7321428571428572,by,False
0_encoded,165,multibit,video_Watermark,00000111001000101000000011011000100000000010011010110011,000001110010001010000000,01100010011110010000000000000000101001010000011001110101,22,0.6071428571428572,by,False
0_encoded,166,multibit,video_Watermark,00000111001000101010001111011000000000000010011010110011,000001110010001010100011,,26,,,False
0_encoded,167,multibit,video_Watermark,01000111001000101110010011010000000000100010011110010011,010001110010001011100100,,23,,,False
0_encoded,168,multibit,video_Watermark,00000111001011001110110000010100000011000111001111000011,000001110010110011101100,01000001011011000110110000000000010011010101101111001001,13,0.7678571428571428,All,False
0_encoded,169,multibit,video_Watermark,00000111001000101110011111011100101011000011001111010111,000001110010001011100111,,23,,,False
0_encoded,170,multibit,video_Watermark,00000111001000101110010111011010100010000010011010110011,000001110010001011100101,,28,,,False
0_encoded,171,multibit,video_Watermark,00000111001000101110110111011010001010000011011010110011,000001110010001011101101,,28,,,False
0_encoded,172,multibit,video_Watermark,00000111001000101110001111001101100000110010001010100010,000001110010001011100011,01110010011001010111001101100101110000010110000010101000,20,0.6428571428571428,reserved,False
0_encoded,173,multibit,video_Watermark,00000111001010001000000010000000100000010010011011110111,000001110010100010000000,01100010011110010000000000000000101001010000011001110101,14,0.75,by,False
0_encoded,174,multibit,video_Watermark,00000111001010101110010011011000000000110011001111010011,000001110010101011100100,01101110011010010111010001110000010100111101000111011001,20,0.6428571428571428,nitphen,False
0_encoded,175,multibit,video_Watermark,00000111001000101010000111011000000010000010011010110110,000001110010001010100001,,26,,,False
0_encoded,176,multibit,video_Watermark,00000111001000101110001111011010001010000010011011110111,000001110010001011100011,,26,,,False
0_encoded,177,multibit,video_Watermark,00000111001011101110110000001000000011000111001111000011,000001110010111011101100,01000001011011000110110000000000010011010101101111001001,13,0.7678571428571428,All,False
0_encoded,178,multibit,video_Watermark,00000111001010101110011111001000101011010010101111110110,000001110010101011100111,01110010011010010110011101101000111111011001100111110110,17,0.6964285714285714,rights,False
0_encoded,179,multibit,video_Watermark,00010111001001001110001111001101110000010110011010100010,000101110010010011100011,01110010011001010111001101100101110000010110000010101000,15,0.7321428571428572,reserved,False
0_encoded,180,multibit,video_Watermark,10000111001000101110110111011010000010000010011010110111,100001110010001011101101,,30,,,False
0_encoded,181,multibit,video_Watermark,10000111001000101100100111011010000010100010011010110110,100001110010001011001001,,30,,,False
0_encoded,182,multibit,video_Watermark,10000111001000101000000110011000100001000010011011110111,100001110010001010000001,01100010011110010000000000000000101001010000011001110101,20,0.6428571428571428,by,False
0_encoded,183,multibit,video_Watermark,00000111001000101110010111011000100000100010011011010011,000001110010001011100101,,27,,,False
0_encoded,184,multibit,video_Watermark,00000111001011101110110010011000100011000111011011010011,000001110010111011101100,01000001011011000110110000000000010011010101101111001001,19,0.6607142857142857,All,False
0_encoded,185,multibit,video_Watermark,10000111001000101010101111011010000010000010011010110011,100001110010001010101011,,30,,,False
0_encoded,186,multibit,video_Watermark,00000111001000101110101111011010000010000010011011110010,000001110010001011101011,,30,,,False
0_encoded,187,multibit,video_Watermark,00010111001010101110011111011000100010100010011111110110,000101110010101011100111,,23,,,False
0_encoded,188,multibit,video_Watermark,00000111001000101110001111001101100000100110011010110010,000001110010001011100011,01110010011001010111001101100101110000010110000010101000,22,0.6071428571428572,reserved,False
0_encoded,189,multibit,video_Watermark,00000111001000101000000011001100101000000010011010110011,000000110010001010000000,01100010011110010000000000000000101001010000011001110101,21,0.625,by,False
0_encoded,190,multibit,video_Watermark,10000111001000101010000011011010100010000010011010110111,100001110010001010100000,,25,,,False
0_encoded,191,multibit,video_Watermark,10000111001000101110001111011011000010100010011010110011,100001110010001011100011,,30,,,False
0_encoded,192,multibit,video_Watermark,00001110001010001111010011011000000000110110000111010011,000011100010100011110100,01101110011010010111010001110000010100111101000111011001,15,0.7321428571428572,nitphen,False
0_encoded,193,multibit,video_Watermark,00000111001011101110110001011100100010100111001111010011,000001110010111011101100,01000001011011000110110000000000010011010101101111001001,20,0.6428571428571428,All,False
0_encoded,194,multibit,video_Watermark,00000111001010101110011111011000100011000011010111110110,000001110010101011100111,01110010011010010110011101101000111111011001100111110110,20,0.6428571428571428,rights,False
0_encoded,195,multibit,video_Watermark,00000111001000101110001111011000101010000010011010110011,000001110010001011100011,,26,,,False
0_encoded,196,multibit,video_Watermark,10000111001000101110000111011010001000000010011010110011,100001110010001011100001,,27,,,False
0_encoded,197,multibit,video_Watermark,00000111001001101110001111011101100000000110011010100010,000001110010011011100011,01110010011001010111001101100101110000010110000010101000,20,0.6428571428571428,reserved,False
0_encoded,198,multibit,video_Watermark,00000111001010101000000011011100101000000010011011110111,000001110010101010000000,01100010011110010000000000000000101001010000011001110101,19,0.6607142857142857,by,False
0_encoded,199,multibit,video_Watermark,00000111001000101110010011011000000000100010010111010011,000001110010001011100100,,23,,,False
0_encoded,200,multibit,video_Watermark,00000111001000101110010111011000000000000010011010110111,000001110010001011100101,,26,,,False
0_encoded,201,multibit,video_Watermark,00000111001000101100010111011000000000100010011010110111,000001110010001011000101,,26,,,False
0_encoded,202,multibit,video_Watermark,00000111001011101110110000001100000011010110001111000011,000001110010111011101100,01000001011011000110110000000000010011010101101111001001,14,0.75,All,False
0_encoded,203,multibit,video_Watermark,00000111001010101110011111001100101011000011001111110110,000001110010101011100111,01110010011010010110011101101000111111011001100111110110,19,0.6607142857142857,rights,False
0_encoded,204,multibit,video_Watermark,00010111001001101110001111001101100000000110010010100010,000101110010011011100011,01110010011001010111001101100101110000010110000010101000,17,0.6964285714285714,reserved,False
0_encoded,205,multibit,video_Watermark,00000111001000101111001111011100100000000010011010110110,000001110010001011110011,,24,,,False
0_encoded,206,multibit,video_Watermark,00000111001000101110010111011100000000000010011010110110,000001110010001011100101,,28,,,False
0_encoded,207,multibit,video_Watermark,00000111001000101000000010001100100000000010011011110111,000001110010001010000000,01100010011110010000000000000000101001010000011001110101,19,0.6607142857142857,by,False
0_encoded,208,multibit,video_Watermark,01000111001000101110010011011000100000100010011011010011,010001110010001011100100,,25,,,False
0_encoded,209,multibit,video_Watermark,00000111001010101110110010011100000010000011001111000011,000001110010101011101100,01000001011011000110110000000000010011010101101111001001,19,0.6607142857142857,All,False
0_encoded,210,multibit,video_Watermark,00000111001000101100011111011000000000000010011010110110,000001110010001011000111,,27,,,False
0_encoded,211,multibit,video_Watermark,00000111001000101110111111011000000010000010011010110110,000001110010001011101111,,28,,,False
0_encoded,212,multibit,video_Watermark,00000111001000101110011111011100101010000010011111110110,000001110010001011100111,,24,,,False
0_encoded,213,multibit,video_Watermark,00000111001000101110001111001101100000000110011010110010,000001110010001011100011,01110010011001010111001101100101110000010110000010101000,21,0.625,reserved,False
0_encoded,214,multibit,video_Watermark,01000111001000101000000000011100100000000010011010110111,010001110010001010000000,01100010011110010000000000000000101001010000011001110101,19,0.6607142857142857,by,False
0_encoded,215,multibit,video_Watermark,00000111001000101110000111011000001000000010011010110110,000001110010001011100001,,25,,,False
0_encoded,216,multibit,video_Watermark,10000111001000101110010111011010000010000011011010110111,100001110010001011100101,,30,,,False
0_encoded,217,multibit,video_Watermark,00000111001000101110010011011000000000100111010010010011,000001110010001011100100,,23,,,False
0_encoded,218,multibit,video_Watermark,00000111001000101110110010011100000010000111011011010011,000001110010001011101100,01000001011011000110110000000000010011010101101111001001,22,0.6071428571428572,All,False
0_encoded,219,multibit,video_Watermark,00000111001010101110011111011100100010000010010111110110,000001110010101011100111,,23,,,False
0_encoded,220,multibit,video_Watermark,00000111001000101110010111011010000010000010011011110111,000001110010001011100101,,27,,,False
0_encoded,221,multibit,video_Watermark,00000111001000101110011111011010001000000011011010110010,000001110010001011100111,,28,,,False
0_encoded,222,multibit,video_Watermark,00000111001000101110001111001101100000000110011010100010,000001110010001011100011,01110010011001010111001101100101110000010110000010101000,20,0.6428571428571428,reserved,False
0_encoded,223,multibit,video_Watermark,00000111001000101000000010001100100001000010011011110110,000001110010001010000000,01100010011110010000000000000000101001010000011001110101,19,0.6607142857142857,by,False
0_encoded,224,multibit,video_Watermark,00000111001000001110010011010000000000100010010111010111,000001110010000011100100,01101110011010010111010001110000010100111101000111011001,22,0.6071428571428572,nitphen,False
0_encoded,225,multibit,video_Watermark,00000111001000101000011111011000000000000010011010111111,000001110010001010000111,,26,,,False
0_encoded,226,multibit,video_Watermark,00000111001000101000011011011000001000000010011010111111,000001110010001010000110,,24,,,False
0_encoded,227,multibit,video_Watermark,00000111011000101110110010001001000011000111011111001011,000001110110001011101100,01000001011011000110110000000000010011010101101111001001,16,0.7142857142857143,All,False
0_encoded,228,multibit,video_Watermark,00010111001010001110011111011100101011000011000111110110,000101110010101011110110,01110010011010010110011101101000111111011001100111110110,17,0.6964285714285714,rights,False
0_encoded,229,multibit,video_Watermark,00010111001000101110001111001101100000000110000010100010,000101110010001011100011,01110010011001010111001101100101110000010110000010101000,17,0.6964285714285714,reserved,False
0_encoded,230,multibit,video_Watermark,00000111001000101110001111011010101010000010011010110111,000001110010001011100011,,26,,,False
0_encoded,231,multibit,video_Watermark,10000111001000101010010111011100001010100010011010110111,100001110010001010100101,,28,,,False
0_encoded,232,multibit,video_Watermark,00000111001010101000000110001000100000010010011011110111,000001110010101010000001,01100010011110010000000000000000101001010000011001110101,17,0.6964285714285714,by,False
0_encoded,233,multibit,video_Watermark,00000111001010001110010011011000000000110011011111010011,000001110010100011100100,01101110011010010111010001110000010100111101000111011001,20,0.6428571428571428,nitphen,False
0_encoded,234,multibit,video_Watermark,00000111001011001110110000001000000010010111001111010011,000001110010110011101100,01000001011011000110110000000000010011010101101111001001,13,0.7678571428571428,All,False
0_encoded,235,multibit,video_Watermark,10000111001000101110010111011000100000000010011010110111,100001110010001011100101,,26,,,False
0_encoded,236,multibit,video_Watermark,10000111001000101000010111011010100010000010011010110011,100001110010001010000101,,27,,,False
0_encoded,237,multibit,video_Watermark,00000111001000101110011111001000101011000011011111110110,000001110010001011100111,01110010011010010110011101101000111111011001100111110110,20,0.6428571428571428,rights,False
0_encoded,238,multibit,video_Watermark,01000111001000001110000111000101100000000010010010110010,010001110010000011100001,01110010011001010111001101100101110000010110000010101000,19,0.6607142857142857,reserved,False
